crime_rate,air_qual,room_num,age,dist1,teachers,poor_prop,n_hos_beds,rainfall
0.3520487713499782,0.005129780214317539,-1.6504850547894583,-0.9684322958363288,0.07348504877055902,-1.2575023025279723,0.12320985767944886,0.4619518813942389,0.2980545049453522
-0.6748465665845287,-1.0313380347016634,0.10917209031707541,-0.5689649277845841,0.5492204647746661,-0.06516550860596086,-0.40440998177831866,-1.3253811019567752,-0.8470078760284845
1.1368923111293374,2.4067271274221116,-1.6231847892297115,0.9748674495107771,-1.5932668000813244,1.7305936048693404,1.7273021158730701,-0.32243035449441526,-1.1872791235654219
0.2603539059079763,0.9247655294572684,2.0235443562624287,0.9748674495107771,-1.0105890944188867,2.4091785422330667,-0.6752935100063309,0.15759841205810582,1.339540237138668
0.6157080514319637,0.005129780214317539,-0.5734434118838397,0.5911830016867904,0.18017832278880824,-1.2575023025279723,1.821086212161173,0.6183703266482965,-1.1872791235654219
-1.2509205278301951,-0.7324920901162771,-0.03997948683592586,-1.4251135131328552,0.13515349567881513,0.17694641480527543,-1.1212355494790986,1.4571413837246334,0.6435520662471526
-1.1245368295269154,-0.21266470982098165,0.15652495502270908,-0.8705830723993006,1.1443284018078006,-0.8271503519260671,-0.9572009162501504,-0.18089071551699865,1.068860080936615
-0.6369945386680486,-1.1350718659136343,0.25069275049418716,-0.2562556567967203,1.3161555229518802,0.9159848097150771,0.042480967287638796,-1.3116132925647392,0.3704078011666919
-1.6326837503781784,-0.9746274458152397,1.8666591571165192,-0.39252004179747524,1.3738916582799041,1.3953179909756035,-1.3636681581920487,-1.1342144190855705,0.7713380107654717
-0.5991266689249688,0.6230449979132922,-0.5047155950321159,0.6262304325158625,-0.9660139915149782,-0.7745832092044126,0.3844298905268072,0.6995175247557242,1.2873212426856957
-1.7152386869204361,-1.6113395278296472,0.43498865199816217,-1.23416269097032,1.3765995202737606,1.480152244941102,-0.5672012288541305,1.5272626442733512,1.1800771103310976
1.2965209835711147,-0.050775183296882534,0.9941333850242094,0.4160842134591426,-0.12393275979745971,-0.8271503519260671,-0.6879611387179254,-0.5682468055010249,0.6435520662471526
2.204925054750451,1.1654062551278381,-0.05799858173297762,0.5117666093124851,-1.1314021301307122,-0.8271503519260671,0.5497019710347704,-0.1781265307514491,0.3704078011666919
-0.7107217032302654,-0.12630400700118133,-0.4446306408819962,0.18900806513448482,0.9360208399294878,1.522312123555172,0.24395954351436985,-0.5801765335177905,0.2980545049453522
-0.7083282429015055,-1.0085763193610653,-0.5463234218719238,-0.5391213827900394,1.3077685819046458,0.826417257522929,0.3991111224047804,0.14398057991225632,-1.7107780452667392
-0.938858874893204,-0.21266470982098165,-0.5005624646873948,-0.5518551082350331,0.5737085363324845,-0.8271503519260671,-0.23580355756809016,-1.0306124746545442,-0.8470078760284845
-0.49172539099405294,-0.261297358965741,-1.3890616948863637,0.7386689135664044,-0.6043776152042704,0.9159848097150771,0.5726010252007026,0.9612017982654311,0.06990556549051921
1.597776003101119,1.5942445086953847,0.4465371341265301,0.8716225484603086,-1.0105890944188867,-0.8271503519260671,1.536670815768708,-1.9587203015544148,-0.8470078760284845
1.7624391799818988,0.6638040720839866,-2.0015822418662905,0.9219480599803492,-0.9397419703150698,-0.8271503519260671,1.6115240515364107,0.9489821511851276,0.14789739200710247
0.34081646815830224,0.005129780214317539,-0.49018570761195485,0.5840966272618165,0.4351214250812669,-1.2575023025279723,0.569920812331782,-1.8489248264486975,1.2341779704049478
1.0703745817852146,0.3798354461109702,0.4041401250591232,0.41866379621829236,-0.36912210483975394,-0.8271503519260671,0.5279036766374795,0.4374638442742244,0.14789739200710247
1.035750109034069,2.4067271274221116,-1.7717838891263908,0.9748674495107771,-1.9939883543895411,1.7305936048693404,1.7568635427493267,-2.025334833603391,0.3704078011666919
-1.458005616358024,-1.1234387054451884,0.5557157100663939,-1.50710729786491,1.7548531834713852,0.3195621532505797,-1.0742816275237275,0.2487556441959165,0.7081248022715629
